expend,wealth,pop,pgs,density,income
226,27569,1769,29.5,50,11710
131,25800,6153,7.5,127,11776
223,29199,1711,15.1,63,14654
197,23342,1794,25.9,50,11847
207,23106,2366,18.3,73,12864
193,31484,2985,24.9,63,15385
178,23054,1697,28.9,49,12830
131,34451,3219,20.1,81,14561
166,28355,1508,18.9,66,12102
200,24043,2317,26.4,65,12362
162,26076,3481,20,86,11630
181,26661,2610,25.1,84,14034
281,100886,815,12.2,31,12300
162,76133,1879,12.6,82,12995
209,55367,5556,20,93,10884
169,55235,7383,13.9,127,12751
73,41695,5166,16.7,149,7219
309,78711,2332,11,47,12328
262,56589,3192,10.2,82,13913
353,157499,197,29.1,9,10735
717,220053,1255,44.9,14,13659
463,185951,975,12.8,19,13873
411,161786,838,11.7,10,14052
162,44607,3435,15,83,13785
363,55707,796,25.6,41,10709
728,222717,1686,6.4,37,12657
3286,447569,297,24,1,12452
1425,131874,170,1.7,2,8917
566,61521,367,20.7,9,10865
1112,137229,1495,15.7,6,11532
2053,323026,348,15.9,6,12969
891,239463,494,9.7,3,9894
1198,300676,929,9.2,2,13473
3043,594758,107,6.4,1,11262
1131,107246,722,8.7,4,10928
154,20321,1597,37.7,46,9853
254,21639,1076,32.5,37,9887
262,32114,820,59,20,11022
200,30561,4823,8.8,133,12048
99,39502,2450,6.3,81,10605
79,44298,2418,14,83,11276
185,29852,1459,34.5,49,9835
201,25398,1675,34.4,76,10986
148,54966,1084,19.9,40,10382
272,21750,663,28.9,19,9750
825,88349,898,56.1,3,8848
235,44075,1558,22.3,28,12527
328,23156,1932,62.5,18,8283
310,39376,746,36.5,23,9673
250,36037,1079,21,28,7328
1920,326853,1624,7,4,15090
136,30005,1315,28.6,58,11073
163,27611,3331,15.7,81,11881
299,80163,2842,44.4,39,12548
269,20091,1118,35.2,11,9069
180,33256,2999,27,52,11844
379,47744,2294,27.4,41,7438
151,21579,2443,47.8,57,11302
382,54496,2520,43.5,31,11225
294,32510,2720,65.8,33,9578
842,84314,1256,18.8,30,13411
264,39410,1806,27.6,38,12069
56,8565,19897,12.8,273,6158
422,24833,775,64.7,20,9236
399,89358,1115,26.8,20,12934
284,53092,2296,42.6,32,10732
213,32158,2890,34.4,84,11888
213,27139,677,29.4,18,8482
353,22358,1052,31.7,25,10435
179,23477,1749,34.5,40,10205
300,34157,1465,24.5,23,10544
167,41411,4590,29.4,127,11909
199,18584,2129,27,28,12840
603,44127,232,61.8,5,10879
279,34879,2464,22.4,14,9092
173,25962,1557,15.4,32,11345
251,46624,1094,21.4,8,9419
198,43821,1365,28.1,15,9825
457,30363,426,29.9,11,8305
293,33773,886,28.7,14,8193
139,27837,1104,21.7,34,8572
144,40221,1218,17.6,34,11921
276,25508,1310,28.6,19,7809
343,24359,1331,60.2,18,11198
219,20112,2568,17.6,46,10779
739,74633,223,26.5,3,9286
380,34267,327,8.9,8,7548
189,27007,586,12.4,19,10621
301,39398,1681,20.1,15,9752
204,39378,741,28.4,7,11209
105,34600,3310,17.9,87,13415
124,39116,2246,36.2,53,13712
265,31543,2241,28.7,68,13894
127,64270,2004,25.5,48,20722
182,18216,3400,20.8,87,6694
210,27066,1896,44.1,57,12254
137,39086,2060,23.9,68,13517
158,38753,5543,36.2,149,13576
139,26633,1549,22.2,32,9246
128,65431,734,63.2,98,12197
249,21856,1596,64,44,10875
435,29558,823,29,21,10853
330,18578,917,31.9,35,9669
295,22411,1602,35.7,58,13163
275,24799,2460,21.3,46,11508
223,18633,1382,28.3,41,11249
188,31405,3573,20.8,73,12543
263,22632,2263,26.2,29,9458
131,64786,3552,23.4,74,21972
209,42340,907,25.6,30,10808
94,31231,2661,22.1,61,10548
218,22344,1717,13.6,55,12551
239,24018,963,24.9,24,7311
76,30842,2457,31.3,62,11784
241,28508,1295,26.5,30,10782
114,37209,3497,15.6,109,14160
195,32170,1658,20.8,66,13212
187,29559,2566,16.8,64,11942
228,43547,1971,17.8,46,12442
204,20567,1063,25.5,44,9523
188,24187,1546,20.7,50,9717
122,32897,10049,14.1,142,12847
282,51104,34191,12,2206,24179
164,31170,25478,30.5,642,16251
242,30385,4617,20,139,15057
239,41324,28348,12.3,1865,15702
243,33732,91854,12.3,1938,16123
149,25014,9509,24.6,219,13110
165,41270,36424,15.3,1029,14583
241,39516,51323,23.2,3354,17595
230,67127,4801,27.6,129,22997
226,32213,13713,18,390,15972
140,37279,8702,22.2,216,16289
213,46488,30823,25.5,822,19823
133,50216,38015,22.5,1170,21048
227,59841,23400,18.3,1040,27917
171,36811,3478,30.6,103,16339
333,44846,3260,21,107,20095
130,41223,5502,23,175,15308
251,43560,26725,16.2,840,19086
276,34053,3196,20.2,108,16575
134,40138,4015,13.2,147,13228
126,27114,1457,29.5,35,12352
332,29973,1126,30.6,26,10496
283,38236,2649,21.4,53,11272
223,40621,1219,24.3,32,10371
120,23690,2032,27.6,41,9051
128,26699,3005,25.1,88,10857
212,22965,1733,35,44,11423
205,23348,1670,34.4,33,10699
97,27394,920,35.5,57,9459
257,72887,471283,15,5423,21457
237,147431,88153,11.4,6252,34775
361,93112,233377,9,3795,25802
193,29498,4851,6.8,122,13447
326,22451,3872,18.9,74,12106
282,32427,12307,5,341,15996
231,24746,17327,4.1,388,13237
270,23332,8942,6.8,173,12756
200,23204,9926,3.7,1056,12229
237,30097,5067,8.4,186,16118
224,31964,5030,8,157,14773
207,27075,5538,8.5,80,12553
460,356040,2070,20.7,56,12600
265,34072,11428,7.2,410,13561
155,25119,4438,10.2,91,12625
219,22808,2865,20.8,48,8431
270,27129,1274,27.1,47,10432
257,18875,818,24.5,22,8881
147,35350,2081,18.4,30,10471
193,21447,1089,18.3,47,9818
113,23278,2647,26.1,51,12360
185,33679,3944,12,120,13543
283,28180,885,17.6,16,9092
210,21467,3855,23.9,111,12031
355,80813,1591,32.7,21,11061
303,32431,7853,10.7,237,14863
119,23620,7160,14.9,158,12462
157,22638,9131,5.7,277,8161
261,27595,2124,37.4,65,12346
241,44191,19640,8.9,792,17394
240,26318,3946,19.7,128,13394
256,30201,1267,25.6,36,10157
254,48991,810,22.8,27,11067
306,25475,1028,29.6,24,11004
209,33204,3794,14.4,89,13515
185,27935,3426,24.4,93,12678
183,26876,6416,26.6,93,11837
163,25482,4543,22.5,75,11582
274,33763,2078,19,40,13952
152,24946,5793,24.2,134,12822
331,39733,6732,57,286,18375
289,32793,22363,14.3,656,16131
132,32655,25942,12.9,535,14378
118,30196,53890,13.3,1172,15131
319,80038,21475,10.5,665,20701
216,33532,3695,38,104,12606
217,45397,1451,30,31,14545
308,39835,10874,9.2,1431,15233
184,33410,5228,15,133,15544
136,39201,10216,25.9,174,18088
227,51664,18491,13.8,411,22442
122,34999,4688,11.5,147,15652
150,35076,18510,12.4,321,16553
207,35926,2284,19.7,77,12994
182,42049,5482,22.2,83,18450
191,32318,32115,7.9,2470,15130
212,60197,4761,9.6,115,18016
273,67733,1691,17,52,15533
224,67520,1488,22.7,59,17032
140,24026,13523,12.6,380,15139
324,36738,2125,33.5,58,14254
283,51888,1935,15.1,65,13553
283,60926,7380,17,130,16359
263,46145,1955,23.1,61,14427
193,28111,10671,7.1,270,14920
202,49284,2945,9.6,154,15542
304,69277,2856,16.5,59,12973
217,31005,3117,12.2,88,12203
109,24473,4192,24.4,121,13953
269,37277,1364,30,35,12636
155,32715,4822,19.9,76,14036
253,50327,3335,19.5,79,13130
246,28558,2747,42.3,54,13199
490,93401,1755,17,45,15701
327,72662,5177,19.3,150,19909
166,29926,2587,27.8,101,15102
238,52150,12129,6.3,375,16540
258,75333,6054,8.3,262,17989
284,66917,8290,9.7,334,17622
270,53539,6691,11.4,167,14109
153,36446,8272,17.7,125,12122
171,87969,6376,14.8,156,14674
233,59664,3327,13.7,110,14390
203,77715,4103,17,154,16539
99,11078,9713,10.9,326,8724
181,61726,2537,16.8,111,13077
159,55067,9338,8.8,599,16726
194,75600,7282,13.9,159,14956
180,34463,5183,8.8,212,9645
375,91526,24320,7.4,557,17294
275,46216,23618,5.5,679,15320
926,155034,2328,6.1,52,30610
297,60362,23523,7.2,378,14294
237,78908,16225,24.7,170,19044
193,58207,5762,12.3,165,15320
506,91773,5998,4.4,170,18208
379,29564,2079,29.6,38,11716
187,38190,2806,16.5,64,13772
238,26827,2816,21.7,80,12307
128,19648,3092,20.6,90,9937
183,32531,2845,27.1,86,12885
106,26693,3063,28.3,103,12628
112,16699,5539,26.2,120,10298
301,31552,1547,17.7,42,10838
218,20591,1772,26.8,39,10226
322,22781,1045,28.1,28,8700
635,36695,454,36.6,12,11416
118,26273,4209,19.8,75,11915
96,19214,7147,25.2,159,12727
90,16626,4134,38.5,95,10060
126,22861,6595,17.7,150,11950
180,24229,3560,21.8,81,12763
224,34103,1805,11.7,311,16305
157,21431,2849,27,91,12634
544,47522,1199,16.5,30,7780
129,17080,8059,13.9,294,8840
109,19005,3648,25.9,90,11587
158,19170,2015,25,50,13375
511,40836,585,36.3,6,8846
153,29418,3435,21.7,64,11282
198,46697,2100,27.3,53,11858
115,25483,6663,13.5,162,11451
374,448200,6675,22.7,164,12143
170,44113,5740,16,119,11883
135,19196,4575,18.6,136,10636
248,20185,1333,31,34,8807
281,31006,1034,11.1,23,9838
276,44514,1279,18.4,24,11098
381,50881,607,14.9,15,11128
547,46298,365,33.2,18,10101
214,31485,1714,20.3,38,10327
187,31732,967,28.9,30,9674
152,28135,2102,23.6,49,11283
224,40338,1231,22.1,24,11500
206,48547,2303,49.8,36,11942
174,39340,2425,15.1,53,13063
215,36706,1154,19.2,30,12570
294,40676,1006,21.9,23,10377
270,42106,5025,14.8,150,13009
153,31294,2130,14.9,49,11971
329,113025,1768,52.2,34,17909
289,29369,1126,17.2,30,9060
173,26222,851,33.9,29,9701
126,47900,1166,10.6,39,11130
244,43662,676,27.3,20,8915
388,54568,1273,19.8,30,11756
124,27873,3163,20.3,70,11276
402,46974,630,24.3,19,9980
271,31796,2085,22.7,45,10457
340,78855,28990,9.1,803,20817
454,71307,13333,4.9,328,19677
291,73138,8965,7.2,278,16702
301,127047,6705,14.8,142,21653
564,110623,9114,5.2,220,19736
168,98601,14080,11.4,446,19976
208,45423,1976,16,33,12462
197,40790,11117,9.8,250,17377
295,41265,14309,5.4,594,17361
258,42224,1967,17.5,44,14483
172,49224,3223,17.6,53,12078
199,41669,3843,13.5,88,13224
176,35675,10990,12.9,585,15611
311,40182,1479,13.2,37,12116
180,30109,5060,14.8,83,12677
159,35117,3838,14.5,118,14961
193,35813,7766,5,221,15668
136,33451,6853,14.2,139,14051
254,39562,10474,16.7,171,16733
181,53086,2619,15,45,13766
554,78704,77677,5,2088,23282
331,99585,14120,8.2,747,20342
568,98464,34077,7,1556,23410
620,80335,29571,8,1016,18606
406,88828,12809,7.2,461,18623
264,18323,2074,31.5,23,9962
119,19676,4479,18,44,10815
1842,186869,69,28.3,1,10832
651,95708,899,8.1,7,10962
678,102406,1270,11.4,5,12040
236,22247,1852,22.4,23,8482
239,13561,912,26,21,6025
486,28084,586,30,12,9835
421,45992,1727,10,10,10272
360,30331,1918,16.9,32,9063
134,28464,2388,21.5,34,10565
288,68270,914,23.1,15,9849
363,31455,642,22.4,12,8825
440,50236,936,16.1,5,9653
260,17900,1488,28.8,31,10572
245,19417,3786,16.5,35,10468
179,21577,3059,12.4,63,12375
505,37243,785,24,13,8388
521,22450,1511,17.5,29,9788
1184,83842,2127,8,50,7716
289,48806,1543,15.1,34,10345
199,20850,4111,16.2,75,10605
232,30027,3286,16.2,51,11037
492,48321,1891,19.4,19,10021
1005,144084,269,8.6,3,11118
241,28323,2409,17.6,40,12611
278,26725,743,23,13,12228
92,32340,4701,21.8,49,15675
302,21751,756,34.3,20,8566
284,16775,1732,28.4,18,8135
179,14729,3504,34.6,37,9875
242,30393,1028,26.9,21,11763
164,41117,8151,13.2,275,16219
170,44267,3977,21.9,121,19313
258,54233,31343,14.1,645,20495
232,31860,3307,13.7,59,10586
766,174051,764,8.4,12,10410
405,174383,1024,26.7,17,10170
263,53365,3183,18.2,73,13849
243,36461,6585,16.7,98,13000
456,43637,1683,9.5,42,11196
198,38031,14283,7.1,438,16406
135,38176,11897,18.5,442,16137
112,30479,10032,15.1,295,12577
191,35991,9924,8,243,11860
167,27985,3828,19.8,118,11615
309,38347,1390,15.5,32,11074
117,41052,3195,17.1,80,11912
188,36027,5894,33.7,147,13013
195,41694,6632,13.7,1053,13797
198,38399,11303,31.7,315,13318
174,37452,5279,22.7,75,14535
226,45947,21447,13.9,445,17098
369,56980,19363,9.1,1373,23312
109,47818,2076,18.3,86,15519
341,44312,28184,13,783,14691
1024,75335,340,19.3,10,12195
387,53100,959,24.2,20,11236
200,29503,1723,18.1,50,9902
72,43234,2047,19,74,13107
567,74021,685,46.9,17,12233
68,22506,1817,17.1,95,11410
268,41819,1538,22.6,24,9091
416,95515,1233,15.4,21,12607
341,56999,1206,24.8,28,10951
179,38188,1908,13.9,40,10983
196,39209,1586,12.8,56,11070
90,35043,2371,26.6,84,12483
213,28656,1664,18.1,46,11221
235,41747,1339,20.2,36,10476
261,68695,987,37.4,27,9956
202,35398,1402,31.2,49,12960
141,28270,942,15.7,37,10682
218,24235,606,14.8,30,9227
139,24858,1968,13.3,57,10538
186,27826,4185,15,41,11012
126,41603,656,13.8,42,11546
202,19219,1602,20.4,30,8858
167,33402,1809,13.3,67,11795
254,40880,1648,15.5,44,8866
148,47768,1579,19.3,51,13053
88,44075,3651,31.8,66,12618
177,23243,1354,22.6,51,10355
220,38387,1108,15.5,33,11105
146,45579,1602,15.6,52,11563
106,20240,2546,14.7,67,9769
100,45283,1933,43.4,98,14326
263,30813,867,20.9,29,12906
112,35349,2220,18.8,69,10400
82,31518,2677,12.4,136,11600
94,22535,822,19.9,35,10418
156,23072,1267,12.2,36,9707
100,18046,6080,15.7,66,9590
397,18903,694,16.7,28,8917
283,21117,916,33,20,9372
152,17580,3629,22.5,89,11834
99,30119,1196,22.9,22,10928
187,21811,1896,22.4,50,13510
265,24503,1680,20.7,31,10463
125,35086,4715,14.8,131,15875
186,21500,1882,27.3,39,11228
199,35590,4926,12.2,132,16741
334,28949,921,38.1,29,10676
318,22918,901,18.1,22,8437
300,27917,553,30.9,15,9213
236,20572,1629,21.8,40,12058
169,33705,2580,15.7,61,13067
282,25500,1350,19.8,22,9768
271,19963,1253,28.3,24,8119
196,18548,1868,9.3,50,11444
338,23731,1941,11.7,38,9438
265,62297,1446,12.9,44,12812
438,21442,888,23.6,25,9553
217,20705,1068,25.9,29,9351
371,24661,1006,33,16,7465
204,16366,1374,16.7,36,8423
268,51341,1870,10.1,46,13283
139,26821,2395,30.8,63,11149
261,85772,1022,22.3,49,13225
658,38677,408,48.5,10,8821
260,24708,1098,29.5,24,8963
222,31178,1530,14.7,28,8088
274,57261,154350,14.8,3508,16136
279,59227,382701,13.4,1558,15838
1102,343364,15247,15.3,223,23293
364,103783,176270,8.1,2203,24649
321,54699,292977,19.5,2886,16460
753,84983,23565,7.5,350,14972
1147,369801,2271,12.3,191,24351
348,73441,108021,9.3,2359,21437
699,193416,36229,18.1,299,22987
641,200197,17939,7.8,340,18755
502,98225,3765,14.3,44,12102
296,53764,2559,18,53,11357
453,74959,1316,17,36,12350
294,52151,2603,36.8,75,10476
457,49816,10984,4.6,145,8300
879,185409,578,16.4,11,18260
540,83171,1329,21.5,26,10900
367,99574,2201,15.4,44,12509
309,69147,5719,18.3,74,11223
617,115091,1468,16.8,31,11442
265,56653,8863,9.4,94,13763
546,111266,2973,12.8,36,15973
351,50029,4074,11,43,11290
280,99746,7088,10.9,88,13948
441,87937,1240,11.2,26,13181
138,26984,4156,43.4,73,10761
186,27734,1297,22.8,43,12100
199,20039,4529,14.9,48,11086
143,24336,3213,16,65,11888
244,32485,1952,14.1,59,12601
127,36404,16983,12.2,167,15913
219,21701,1202,17.8,31,8887
244,22989,2125,34.1,44,11266
168,22190,4840,36.9,82,11819
222,28809,3102,18.3,56,12832
226,35638,2940,19.8,55,15062
166,36020,11098,11.3,122,14298
155,23876,3190,15.4,86,11591
144,28417,3122,14.3,65,11352
131,38709,14638,5.7,536,12948
180,68259,6162,15.7,110,15227
162,22495,4960,16.4,84,11965
109,47600,3365,24.7,106,14580
997,169668,534,3.5,5,13988
190,49225,9111,9.7,245,15048
224,64521,4423,11.5,100,17911
2410,572526,189,13.4,2,16341
257,57721,6691,11.7,224,19602
464,54422,852,5.8,109,15304
249,49963,9502,6,300,15191
223,79909,5351,15.2,98,16162
278,53789,7505,7.6,301,15496
377,65263,6061,5.6,188,16301
418,87680,4118,8.1,70,14673
147,34854,9187,15.4,258,12837
307,58593,5746,10.3,65,13046
219,35674,6277,23.4,315,13534
248,58625,14644,15.6,234,14719
556,89476,3033,22.8,25,10889
180,40451,10460,16,185,11230
466,73168,12331,6.5,460,16564
375,66311,8016,16.7,66,10387
432,99670,6183,8,92,21887
663,276216,1867,9.4,29,16457
349,58122,3576,22,42,9732
800,331824,686,22.6,11,12537
599,190118,1306,11.3,20,11126
485,65275,2388,8.9,12,11395
551,138714,2264,6.5,76,15473
